EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,Created0x10,Created0x30,LastModified0x10,LastModified0x30,LastRecordChange0x10,LastRecordChange0x30,LastAccess0x10,LastAccess0x30,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents,SourceFile,ResidentDataBase64,ResidentDataHex,ResidentDataASCII
0,1,True,5,5,.,$MFT,,83968,1,,False,False,False,False,False,False,Hidden|System,DosWindows,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,0,0,0,,,,/data/MFT,,,
1,1,True,5,5,.,$MFTMirr,,4096,1,,False,False,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,256,,,,/data/MFT,,,
2,2,True,5,5,.,$LogFile,,2097152,1,,False,False,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,256,,,,/data/MFT,,,
3,3,True,5,5,.,$Volume,,0,1,,False,False,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,0,,,,/data/MFT,,,
4,4,True,5,5,.,$AttrDef,,2560,1,,False,False,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,0,,,,/data/MFT,,,
5,5,True,5,5,.,.,,0,1,,True,False,False,False,True,False,Hidden|System|Archive,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.9958161,2026-06-29 19:08:08.0000000,2026-06-29 19:08:08.9958161,2026-06-29 19:08:08.0000000,2026-06-29 19:08:08.0000000,,0,0,0,,,,/data/MFT,,,
6,6,True,5,5,.,$Bitmap,,288,1,,False,False,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,256,,,,/data/MFT,,,
7,7,True,5,5,.,$Boot,,8192,1,,False,False,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,0,,,,/data/MFT,,,
8,8,True,5,5,.,$BadClus,,0,1,,False,True,False,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,256,,,,/data/MFT,,,
8,8,True,5,5,.,$BadClus:$Bad,,9433088,1,,False,False,True,False,True,False,Hidden|System,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,256,,,,/data/MFT,,,
9,9,True,5,5,.,$Secure,,262396,1,,False,True,False,False,True,False,Hidden|System|IsIndexView,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,257,,,,/data/MFT,,,
9,9,True,5,5,.,$Secure:$SDS,,262396,1,,False,False,True,False,True,False,Hidden|System|IsIndexView,DosWindows,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,2026-06-29 19:08:08.0000000,,0,0,257,,,,/data/MFT,,,
