Date,Size,Type,Mode,UID,GID,Meta,File Name
Fri Mar 15 2019 08:34:19,36,ma.b,r/rrwxrwxrwx,48,0,76-128-2,"C:/Windows/System32/cmd.exe"
Fri Mar 15 2019 08:34:19,80,ma.b,r/rrwxrwxrwx,48,0,76-48-3,"C:/Windows/System32/cmd.exe ($FILE_NAME)"
Fri Mar 15 2019 08:34:21,47,ma.b,r/rrwxrwxrwx,48,0,75-128-2,"C:/Windows/System32/win32k.sys"
Fri Mar 15 2019 08:34:21,86,ma.b,r/rrwxrwxrwx,48,0,75-48-3,"C:/Windows/System32/win32k.sys ($FILE_NAME)"
Fri Mar 15 2019 12:00:00,77,ma.b,r/rrwxrwxrwx,48,0,79-128-2,"C:/Windows/Temp/coreupdater.exe"
Wed May 20 2026 14:02:11,39,.a.b,r/rrwxrwxrwx,48,0,77-128-2,"C:/Users/mortysmith/Documents/Q3_recipes.xlsx"
Wed May 20 2026 14:02:11,96,.a.b,r/rrwxrwxrwx,48,0,77-48-3,"C:/Users/mortysmith/Documents/Q3_recipes.xlsx ($FILE_NAME)"
Fri May 22 2026 19:10:03,53,ma.b,r/rrwxrwxrwx,48,0,78-128-2,"C:/Users/mortysmith/Desktop/notes.txt"
Fri May 22 2026 19:10:03,84,ma.b,r/rrwxrwxrwx,48,0,78-48-3,"C:/Users/mortysmith/Desktop/notes.txt ($FILE_NAME)"
Wed Jun 10 2026 16:45:09,39,m...,r/rrwxrwxrwx,48,0,77-128-2,"C:/Users/mortysmith/Documents/Q3_recipes.xlsx"
Wed Jun 10 2026 16:45:09,96,m...,r/rrwxrwxrwx,48,0,77-48-3,"C:/Users/mortysmith/Documents/Q3_recipes.xlsx ($FILE_NAME)"
Mon Jun 15 2026 09:10:05,93,ma.b,-/rrwxrwxrwx,48,0,80-128-2,"C:/Users/mortysmith/AppData/Local/Temp/update.ps1 (deleted)"
Mon Jun 15 2026 09:10:05,86,ma.b,-/rrwxrwxrwx,48,0,80-48-3,"C:/Users/mortysmith/AppData/Local/Temp/update.ps1 ($FILE_NAME) (deleted)"
Mon Jun 15 2026 09:12:33,96,m.cb,r/rrwxrwxrwx,48,0,79-48-3,"C:/Windows/Temp/coreupdater.exe ($FILE_NAME)"
Mon Jun 15 2026 09:12:34,96,.a..,r/rrwxrwxrwx,48,0,79-48-3,"C:/Windows/Temp/coreupdater.exe ($FILE_NAME)"
Mon Jun 15 2026 09:20:15,12984,.a.b,-/rrwxrwxrwx,48,0,81-128-2,"C:/Users/mortysmith/Downloads/loot.zip (deleted)"
Mon Jun 15 2026 09:20:15,82,.a.b,-/rrwxrwxrwx,48,0,81-48-3,"C:/Users/mortysmith/Downloads/loot.zip ($FILE_NAME) (deleted)"
Mon Jun 15 2026 09:20:16,12984,m...,-/rrwxrwxrwx,48,0,81-128-2,"C:/Users/mortysmith/Downloads/loot.zip (deleted)"
